cds,ad,adcod,n_iscritti,n_promossi,tasso_superamento,rn
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2401P035] CRIMINOLOGIA,E2401P035,7,3,0.428571428571429,3
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2004P013] PSICOLOGIA DELL'ARTE,E2004P013,99,45,0.454545454545455,4
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E1901R084] MUSICA,E1901R084,2,1,0.5,5
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2401P016] PENSIERO E COMUNICAZIONE,E2401P016,2,1,0.5,6
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2401P026] PSICOLOGIA GIURIDICA,E2401P026,2,1,0.5,7
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2401P117] PSICOLOGIA DELL'EDUCAZIONE E DEI PROCESSI DI APPRENDIMENTO,E2401P117,2,1,0.5,8
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E2401P119] RICERCA INTERVENTO DI COMUNITA',E2401P119,6,3,0.5,9
[E2004P] SCIENZE PSICOSOCIALI DELLA COMUNICAZIONE,[E3301M138] ECONOMIA E TECNICA DELLA COMUNICAZIONE AZIENDALE,E3301M138,4,2,0.5,10
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[A5810070] MEDICINA LEGALE,A5810070,2,0,0.0,1
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E1301Q067] IMMUNOLOGIA E PATOLOGIA,E1301Q067,3,0,0.0,2
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E2004P028] INFORMATICA E GRAFICA PER IL WEB,E2004P028,7,1,0.142857142857143,3
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E2004P025] PSICOLOGIA ECONOMICA E DEL LAVORO,E2004P025,4,1,0.25,4
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E2401P007] PSICOLOGIA GENERALE 2,E2401P007,538,244,0.453531598513011,5
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E1901R082] PSICOLOGIA DELLA DISABILITA' E DELL'INTEGRAZIONE,E1901R082,2,1,0.5,6
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E1901R085] CINEMA E ARTI VISIVE,E1901R085,2,1,0.5,7
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E2401P109] PERCEZIONE E ATTENZIONE,E2401P109,56,28,0.5,8
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E3101Q103] BASI DI DATI,E3101Q103,2,1,0.5,9
[E2401P] SCIENZE E TECNICHE PSICOLOGICHE,[E2401P001] PSICOLOGIA GENERALE 1,E2401P001,624,351,0.5625,10
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q036] FISICA I CON LABORATORIO,E2701Q036,100,27,0.27,1
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q046] STRUTTURA DELLA MATERIA II,E2701Q046,31,10,0.32258064516129,2
[E2701Q] SCIENZA DEI MATERIALI,[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO,E0201Q055,3,1,0.333333333333333,3
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q045] FISICA DEI MATERIALI CON LABORATORIO,E2701Q045,47,16,0.340425531914894,4
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q037] FISICA II,E2701Q037,37,13,0.351351351351351,5
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q034] CHIMICA GENERALE E INORGANICA CON LABORATORIO,E2701Q034,132,50,0.378787878787879,6
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q002] MATEMATICA II,E2701Q002,60,24,0.4,7
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q001] MATEMATICA I,E2701Q001,83,38,0.457831325301205,8
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q043] STRUTTURA DELLA MATERIA I,E2701Q043,24,11,0.458333333333333,9
[E2701Q] SCIENZA DEI MATERIALI,[E2701Q049] LABORATORIO DI TECNOLOGIA DEI MATERIALI II,E2701Q049,2,1,0.5,10
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q089] CHIMICA FISICA II E LABORATORIO,E2702Q089,121,38,0.31404958677686,1
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q106] ECONOMIA E GESTIONE DELLE IMPRESE CHIMICHE,E2702Q106,20,8,0.4,2
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q082] CHIMICA GENERALE E LABORATORIO,E2702Q082,150,64,0.426666666666667,3
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q009] CHIMICA FISICA I,E2702Q009,134,61,0.455223880597015,4
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q092] CHIMICA INORGANICA I E LABORATORIO,E2702Q092,84,40,0.476190476190476,5
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E3401Q017] GEOCHIMICA,E3401Q017,2,1,0.5,6
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q045] ELEMENTI DI BIOCHIMICA,E2702Q045,73,40,0.547945205479452,7
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q001] MATEMATICA I,E2702Q001,108,65,0.601851851851852,8
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q085] CHIMICA ORGANICA I,E2702Q085,80,49,0.6125,9
[E2702Q] SCIENZE E TECNOLOGIE CHIMICHE,[E2702Q004] FISICA II,E2702Q004,76,51,0.671052631578947,10
[E3001Q] FISICA,[E1803M051] MATEMATICA PER LA FINANZA,E1803M051,1,0,0.0,1
[E3001Q] FISICA,[E1803M054] ECONOMIA DEL SETTORE FINANZIARIO,E1803M054,1,0,0.0,2
[E3001Q] FISICA,[E2701Q035] CHIMICA ORGANICA,E2701Q035,1,0,0.0,3
[E3001Q] FISICA,[E3002Q029] INTERAZIONE LUCE MATERIA,E3002Q029,5,1,0.2,4
[E3001Q] FISICA,[E3401Q051] GEOFISICA,E3401Q051,16,4,0.25,5
[E3001Q] FISICA,[E4101B017] ECONOMETRIA,E4101B017,4,1,0.25,6
[E3001Q] FISICA,[E3001Q055] ELEMENTI DI FISICA TEORICA,E3001Q055,38,13,0.342105263157895,7
[E3001Q] FISICA,[E3001Q038] CHIMICA,E3001Q038,270,115,0.425925925925926,8
[E3001Q] FISICA,[E3001Q054] ELEMENTI DI ASTROFISICA,E3001Q054,68,29,0.426470588235294,9
[E3001Q] FISICA,[E3001Q046] MECCANICA QUANTISTICA,E3001Q046,126,56,0.444444444444444,10
[E3002Q] OTTICA E OPTOMETRIA,[E2004P004] PSICOLOGIA GENERALE PER LA COMUNICAZIONE,E2004P004,3,0,0.0,1
[E3002Q] OTTICA E OPTOMETRIA,[E2401P109] PERCEZIONE E ATTENZIONE,E2401P109,2,0,0.0,2
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q006] FISICA I,E3002Q006,77,6,0.0779220779220779,3
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q032] ANATOMIA E ISTOLOGIA UMANA E OCULARE,E3002Q032,127,25,0.196850393700787,4
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q033] OTTICA GEOMETRICA E OFTALMICA CON LABORATORIO,E3002Q033,116,25,0.21551724137931,5
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q034] OPTOMETRIA AVANZATA CON LABORATORIO,E3002Q034,35,9,0.257142857142857,6
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q011] OTTICA DELLA CONTATTOLOGIA GENERALE,E3002Q011,57,16,0.280701754385965,7
[E3002Q] OTTICA E OPTOMETRIA,[E1802M116] MANAGEMENT,E1802M116,3,1,0.333333333333333,8
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q028] SISTEMI OTTICI E OFTALMICI CON LABORATORIO,E3002Q028,85,30,0.352941176470588,9
[E3002Q] OTTICA E OPTOMETRIA,[E3002Q030] STORIA E SVILUPPI DEGLI STRUMENTI OTTICI,E3002Q030,49,19,0.387755102040816,10
[E3101Q] INFORMATICA,[E3501Q004] GEOMETRIA I,E3501Q004,2,0,0.0,1
[E3101Q] INFORMATICA,[E3101Q101] COMPLEMENTI DI MATEMATICA,E3101Q101,405,74,0.182716049382716,2
[E3101Q] INFORMATICA,[E3101Q104] ARCHITETTURA DEGLI ELABORATORI,E3101Q104,555,105,0.189189189189189,3
[E3101Q] INFORMATICA,[E3101Q114] ROBOTICA E AUTOMAZIONE,E3101Q114,14,5,0.357142857142857,4
[E3101Q] INFORMATICA,[E3101Q129] METODI ALGEBRICI PER L'INFORMATICA,E3101Q129,80,35,0.4375,5
[E3101Q] INFORMATICA,[E3101Q103] BASI DI DATI,E3101Q103,507,233,0.45956607495069,6
[E3101Q] INFORMATICA,[E3101Q124] SISTEMI EMBEDDED,E3101Q124,28,13,0.464285714285714,7
[E3101Q] INFORMATICA,[E3101Q122] PROGRAMMAZIONE E AMMINISTRAZIONE DI SISTEMA,E3101Q122,85,40,0.470588235294118,8
[E3101Q] INFORMATICA,[E3101Q131] METODI INFORMATICI PER LA GESTIONE AZIENDALE,E3101Q131,59,29,0.491525423728814,9
[E3101Q] INFORMATICA,[E3101Q100] ANALISI MATEMATICA,E3101Q100,304,151,0.496710526315789,10
[E3201Q] SCIENZE E TECNOLOGIE PER L'AMBIENTE,[E1301Q068] FISIOLOGIA DEI SISTEMI,E1301Q068,1,0,0.0,1
